title,abstract,authors,journal,url,scraped_date,source,polarity,subjectivity,sentiment_label,cluster,pca_1,pca_2
"Multiple Epiphyseal Dysplasia, Autosomal Dominant","Clinical characteristics:
        
      
      Autosomal dominant multiple epiphyseal dysplasia (MED) presents in early childhood, usually with pain in the hips and/or knees after exercise. Affected children report fatigue with long-distance walking. Waddling gait may be present. Adult height is either in the lower range of normal or mildly shortened. The limbs are relatively short in comparison to the trunk. Pain and joint deformity progress, resulting in early-onset osteoarthritis, particularly of the large weight-bearing joints.
    


          Diagnosis/testing:
        
      
      The diagnosis of autosomal dominant MED is established in a proband with typical clinical and radiographic findings and/or a heterozygous pathogenic variant in COL9A1, COL9A2, COL9A3, COMP, or MATN3 identified by molecular genetic testing.
    


          Management:
        
Treatment of manifestations: For pain control, a combination of analgesics and physiotherapy including hydrotherapy; referral to a rheumatologist or pain specialist as needed; consideration of realignment osteotomy and/or acetabular osteotomy to limit joint destruction and development of osteoarthritis. Consider total joint arthroplasty if the degenerative hip changes cause uncontrollable pain/dysfunction. Offer psychosocial support addressing issues of short stature, chronic pain, disability, and employment.
    

Surveillance: Evaluation by an orthopedic surgeon for chronic pain and/or limb deformities (genu varum, genu valgum).
    

Agents/circumstances to avoid: Obesity; exercise causing repetitive strain on affected joints.
    


          Genetic counseling:
        
      
      By definition, autosomal dominant MED is inherited in an autosomal dominant manner. Many individuals with autosomal dominant MED have an affected parent. The proportion of individuals with autosomal dominant MED who have the disorder as the result of a de novo pathogenic variant is unknown. Each child of an individual with autosomal dominant MED has a 50% chance of inheriting the pathogenic variant. Once the autosomal dominant MED-related pathogenic variant has been identified in an affected family member, prenatal and preimplantation genetic testing are possible.","Michael D Briggs 
                1
              , Michael J Wright 
                2
              , Geert R Mortier 
                3",Unknown journal,https://pubmed.ncbi.nlm.nih.gov//20301302/,2025-06-03 09:02:10,PubMed,0.04431216931216932,0.40899470899470897,neutral,1,-0.24415099433439535,-0.17432487991302548
Does soccer participation lead to genu varum?,"Little is known about the relationship between sport participation and body adaptations during growth. Our aim was to investigate whether soccer participation in youth is associated with the degree of genu varum. The design was a retrospective cohort study. Three hundred and thirty-six male soccer players, and 458 male non-soccer players (aged from 8 to 18) were recruited and included in the study. The intercondylar (IC) or intermalleolar (IM) distance were clinically measured with a specifically designed instrument. The results of this study revealed a statistically significant increase in degree of genu varum in both groups from the age of 14. However, at the age of 16-18 years a significant higher degree of genu varum was observed in the soccer players compared to the non-soccer players (P = 0.028). Intense soccer participation increases the degree of genu varum in males from the age of 16. Since genu varum predisposes to injuries, efforts to reduce the development of genu varum in male soccer players are warranted.","Erik Witvrouw 
                1
              , L Danneels, Y Thijs, D Cambier, J Bellemans",Knee Surg Sports Traumatol Arthrosc,https://pubmed.ncbi.nlm.nih.gov//19183958/,2025-06-03 09:02:12,PubMed,0.1013888888888889,0.49444444444444435,positive,0,0.0028898779705879844,-0.031530739131160765
Use of Postural Reconstruction® physiotherapy to treat an adolescent with asymmetric bilateral genu varum and idiopathic scoliosis,"Objective:
        
      
      To document the effect of Postural Reconstruction® physiotherapy on two postural disorders commonly observed in adolescents: genu varum and idiopathic scoliosis.
    


          Patient and methods:
        
      
      A case report on a 16-year-old boy suffering from knee pain and presenting with bilateral genu varum and mild scoliosis. At the initial evaluation (T0), the intercondylar space was 7 cm and the Cobb angles for the right lumbar curve and left thoracic curve were 18° and 13°, respectively. The boy was treated with Postural Reconstruction(®), a neuromuscular physiotherapy intervention using facilitation/inhibition techniques. The outcomes used to quantify the effect of 6 months (T1), 12 months (T2) and 26 months (T3) of treatment were pain levels, the intercondylar space, the lumbar gibbosity and the lumbar and thoracic Cobb angles.
    


          Results:
        
      
      The knee pain disappeared rapidly. At T3, the intercondylar space had decreased by 4 cm, the lumbar gibbosity angle had decreased by 2° and the lumbar and thoracic Cobb angles had decreased by 8° and 7°, respectively.
    


          Conclusion:
        
      
      This non-invasive physiotherapy intervention appears to have considerable promise for the long-term correction of postural disorders.","C Destieux 
                1
              , N Gaudreault, M E Isner-Horobeti, P Vautravers",Ann Phys Rehabil Med,https://pubmed.ncbi.nlm.nih.gov//23541175/,2025-06-03 09:02:14,PubMed,-0.06507936507936508,0.3654761904761905,neutral,2,0.028136704535421258,-0.08943676970729135
Is genu varum a risk factor for the prevalence and severity of achilles tendinopathy? A cross-sectional study of Nigerian elite track and field athletes,"Background:
        
      
      Achilles tendinopathy (AT) is one of the most frequently reported ankle and foot overuse injuries. Prior studies have reported altered biomechanical variables of the lower limb as risk factors for the prevalence and severity of AT in athletes, especially in Caucasians, but there are few reports on African elite athletes. Because it is established that anthropometric and biomechanical values vary with racial disposition, this study was designed to investigate the association between selected physical and biomechanical variables of the lower limb and the prevalence and severity of AT in Nigerian elite track and field athletes.
    


          Subjects and methods:
        
      
      Eighty-five elite Nigerian track and field athletes participated in this cross-sectional study. Biomechanical variables of Q-angle, tibial torsion, limb-length discrepancy (LLD) and foot posture index (FPI) were evaluated using standard procedures. The presence of AT was confirmed with ultrasonography and clinical assessments, whereas the severity was evaluated with VISA-A questionnaire. Inferential statistics of Chi-square was used to determine the association between prevalence of AT and the biomechanical variables.
    


          Results:
        
      
      The prevalence of AT was 15.3%, made up of participants who tested positive to both clinical test and ultrasound scan. There was no significant association between AT and LLD, tibial torsion and FPI. Most of the participants with AT had genu varum, which was significantly associated with both the prevalence and severity of AT.
    


          Conclusion:
        
      
      It was concluded that genu varum had a significant association with both the prevalence and severity of AT in elite Nigerian track and field athletes.","Ayoola Ibifubara Aiyegbusi 
                1
              , Bosede Abidemi Tella 
                1
              , Ganiyat Adebanke Sanusi 
                1",Niger Postgrad Med J,https://pubmed.ncbi.nlm.nih.gov//32295938/,2025-06-03 09:02:15,PubMed,0.14926948051948052,0.4795222634508349,positive,4,0.020696623273372985,0.016365995514488918
Assessing the accuracy of measuring leg length discrepancy and genu varum/valgum using a markerless motion analysis system,"Aims:
        
      
      Markerless motion analysis (MMA) systems are being used extensively in the area of sports medicine and physiotherapy. The purpose of this study was to compare leg length measurements (LLM) and varus/valgus knee measurements (VVM) performed clinically, radiologically and using MMA in patients being assessed for potential total knee arthroplasty (TKR).between mean LLM calculated clinically, radiologically and using MMA (all p < 0.05).
    


          Discussion & conclusion:
        
      
      Discrepanices exist in LLM and VVM when evaluated using clinical, radiological and MMA modalities. Therefore, this study suggests that MMA alone may not be a suitable modality for assessment of patients for TKR, with a combination of two or more evaluation modalities recommended at present.
    


          Level of evidence:
        
      
      IV Case Series.","Robert J Hurley 
                1
              , Martin S Davey 
                1
              , Micheal Newell 
                1
              , Aiden Devitt 
                1",J Orthop,https://pubmed.ncbi.nlm.nih.gov//34305346/,2025-06-03 09:02:17,PubMed,0.10535714285714286,0.5744047619047619,positive,0,0.03430572940292155,-0.0091989820010029
[Orthopedic Problems in Overweight and Obese Children],"Overweight and obesity in children and adolescents is a growing problem with an increasing number of patients presenting with comorbidities to pediatricians and orthopedic surgeons. This overview summarizes the most common orthopedic problems in overweight children and obesity and highlights the treatment options in addition to weight reduction and physiotherapy leaded activation. In early infancy a persitent genu varum may be seen as a sign of Blount disease. In the school ages flat feet or persistent knock-knees has a higher incidence in overweight children. The incidence for back pain and osteoporosis are related with overweight and obese. At puberty, the slipped capital epiphysis, which always needs a surgical management, is mostly related to overweight/obese. A symptomatic retroversion of the femur can cause discomfort and lead to a surgical therapy himself.","S Hoffmann 
                1
              , R Stücker 
                1
              , M Rupprecht 
                1",Klin Padiatr,https://pubmed.ncbi.nlm.nih.gov//26697739/,2025-06-03 09:02:20,PubMed,0.065625,0.340625,neutral,4,-0.09676501014420054,0.14014249826500846
Hereditary disorders mimicking and/or causing premature osteoarthritis,"Osteoarthritis is the most common joint disease, causing considerable disability and impairment of quality of life. Hereditary osteochondrodysplasias and some inborn errors of metabolism may mimic or cause premature osteoarthritis. Osteochondrodysplasias usually cause joint deformities, such as coxa vara or genu varum, which can cause abnormal biomechanics. In most of these disorders, the articular cartilage is originally defective as a result of genetically determined collagen or matrix protein abnormalities, or the deposition of mucopolysaccharides. In the case of inborn errors of metabolism, the pathological process affects healthy articular structures, causing secondary osteoarthritis. In alkaptonuria, the pathological deposition of polymerized homogenistic acid causes defective changes in cartilage, articular capsule and tendons. In Wilson's disease, the premature osteoarthritis might be caused by the copper deposition. It is worth paying attention to these rare disorders, even when they are mild or incomplete, because early diagnosis can lead to prevention and effective treatment. In addition, research is discovering the specific gene defects and molecular abnormalities that are responsible for disease expression. This may in turn lead to opportunities for prenatal diagnosis; thus, genetic counselling and gene replacement therapy may be a realistic possibility in the near future.","G Bálint 
                1
              , B Szebenyi",Baillieres Best Pract Res Clin Rheumatol,https://pubmed.ncbi.nlm.nih.gov//10925743/,2025-06-03 09:02:22,PubMed,0.16973684210526319,0.4412280701754386,positive,4,-0.09518098964139977,-0.03271711794703805
The influence of hip rotations on muscle activity during unilateral weight-bearing exercises in individuals with and without genu varum: A cross-sectional study,"Objectives:
        
      
      Hip rotation can influence gluteus medius (Gmed) muscle activity in individuals with genu varum (GV). This study examined different hip rotation positions on muscle activity during unilateral weight-bearing exercises in individuals with and without GV.
    


          Design:
        
      
      Cross-sectional.
    


          Setting:
        
      
      Outpatient physical therapy center.
    


          Participants:
        
      
      Forty-six physically active males, divided between control (n = 23) and GV groups (n = 23).
    


          Main outcome measures:
        
      
      Surface electromyography measured Gmed and tensor fascia latae (TFL) activity during pelvic drop (PD) and wall press (WP) exercises with different hip rotations.
    


          Results:
        
      
      In the control group, WP with external rotation produced greater Gmed/TFL activity compared to other rotation positions. No difference was found for Gmed/TFL with PD in controls. In the GV group, Gmed activity increased with internal rotation in PD and WP; TFL activity increased only with external rotation in WP. Internal hip rotation produced higher Gmed/TFL activity than other positions in the GV group during both exercises. Greater Gmed/TFL activity was observed in the control group than GV during PD with external rotation, and WP with neutral positioning and external rotation.
    


          Conclusions:
        
      
      WP with external rotation in controls, and PD and WP with internal hip rotation in subjects with GV, are effective exercises to optimize GMed/TFL activity.","Amir Letafatkar 
                1
              , Mohamadreza Hatefi 
                1
              , Farideh Babakhani 
                2
              , Hadi Abbaszadeh Ghanati 
                1
              , Brian Wallace 
                3",Phys Ther Sport,https://pubmed.ncbi.nlm.nih.gov//32315961/,2025-06-03 09:02:23,PubMed,0.04696969696969697,0.3466450216450216,neutral,1,-0.017954534193706934,-0.046811193688528485
Functional Recovery in a Patient of Abnormal Left Parieto-Occipital Encephalomalacia With Gliosis-Associated Genu Varum Deformity: A Case Report,"Parieto-occipital encephalomalacia is a macroscopic appearance of the brain with loss of cerebral parenchyma associated with gliosis in the brain's anatomical structures. It occurs because of the liquefaction of brain parenchymal necrosis after cerebral ischemia, infection, and haemorrhages. It is often surrounded by glial cell proliferation in response to damage. Rehabilitation after the manifestation of neurological function must be tailored, and well-coordinated intervention must be formulated. We present a case study of a 77-year-old male with parieto-occipital encephalomalacia associated with genu varum deformity with a complaint of generalized weakness, vertigo, giddiness, and fall with one episode of a seizure attack. Further, bilateral genu varum deformity was noted on the knees. Encephalomalcia is associated with vitamin D deficiency. The physiotherapy rehabilitation consisted of resolving the symptoms of the patient, along with working on strengthening weak muscles of the genu varum deformity of the patient. The proprioceptive neuromuscular facilitation (PNF) method is a popular rehabilitation strategy for regaining motor function. Numerous outcome measures were used to monitor the patient's progress. Outcome measures such as the tone grading scale (TGS), motor assessment scale (MAS), dynamic gait index (DGI), Barthel index (BI), and world health-related quality-of-life (WHORQOL) scales were used. The rehabilitation lasted for six weeks. Tele-rehabilitation also plays a crucial impact in the recovery of patients. By the end of our rehabilitation, the patient significantly improved in performing activities of daily living and improved his quality of life. Tele-rehabilitation helped us stay connected with the patient.","Sejal Gandhi 
                1
              , Anam R Sasun 
                1
              , Deepali S Patil 
                2",Cureus,https://pubmed.ncbi.nlm.nih.gov//38558677/,2025-06-03 09:02:25,PubMed,0.024999999999999994,0.44722222222222224,neutral,1,0.031347657440078974,-0.1036510127020909
Patient characteristics that predict progression of knee osteoarthritis: a systematic review of prognostic studies,"Objective:
        
      
      To identify, by systematic review, patient characteristics that can be used by health care practitioners to predict the likelihood of knee osteoarthritis (OA) progression.
    


          Methods:
        
      
      A search was conducted of the electronic databases Medline, EMBase, CINAHL, AMED, and Web of Science in November 2010. Two reviewers screened articles using inclusion/exclusion criteria. Study participants were adults with established knee OA. Outcome measures for disease progression were change in pain or function or deterioration in radiographic features. Included studies identified clinically relevant prognostic factors at baseline and reported a statistical association with outcome. Minimum followup was 1 year. Articles were assessed for bias, and strength of evidence was summarized for potential predictors of progression.
    


          Results:
        
      
      Thirty studies were included, of which 26 were of high quality. Age, varus knee alignment, presence of OA in multiple joints, and radiographic features had strong evidence as predictors of knee OA progression. Body mass index was a strong predictor for long-term progression (>3 years). Moderate participation in physical activity was not associated with progression. Numerous variables had limited or conflicting evidence.
    


          Conclusion:
        
      
      Relatively few predictive variables have strong supporting evidence; numerous variables have limited or conflicting evidence. All variables with strong evidence can be easily evaluated and utilized in clinical practice. Existing knowledge should be developed in future research, particularly in cases where study numbers are low or findings are limited or conflicting. Standardized measurement of potential predictors and outcome measures is recommended.","Cathy M Chapple 
                1
              , Helen Nicholson, G David Baxter, J Haxby Abbott",Arthritis Care Res (Hoboken),https://pubmed.ncbi.nlm.nih.gov//21560257/,2025-06-03 09:02:27,PubMed,0.11787698412698412,0.4577678571428572,positive,0,0.023725939720962753,-0.08966524359046847
The Treatment of Knock-Knee,No abstract,"John Chiene 
                1",Edinb Med J,https://pubmed.ncbi.nlm.nih.gov//29639716/,2025-06-03 09:02:34,PubMed,0.0,0.0,neutral,3,0.3670044858992352,0.12634489557413903
Lower Extremity Abnormalities in Children,"Leg and foot problems in childhood are common causes of parental concern. Rotational problems include intoeing and out-toeing. Intoeing is most common in infants and young children. Intoeing is caused by metatarsus adductus, internal tibial torsion, and femoral anteversion. Out-toeing is less common than intoeing and occurs more often in older children. Out-toeing is caused by external tibial torsion and femoral retroversion. Angular problems include genu varum (bowleg) and genu valgum (knock knee). With pes planus (flatfoot), the arch of the foot is usually flexible rather than rigid. A history and physical examination that include torsional profile tests and angular measurements are usually sufficient to evaluate patients with lower extremity abnormalities. Most children who present with lower extremity problems have normal rotational and angular findings (i.e., within two standard deviations of the mean). Lower extremity abnormalities that are within normal measurements resolve spontaneously as the child grows. Radiologic studies are not routinely required, except to exclude pathologic conditions. Orthotics are not beneficial. Orthopedic referral is often not necessary. Rarely, surgery is required in patients older than eight years who have severe deformities that cause dysfunction.","Caitlyn M Rerucha 
                1
              , Caleb Dickison 
                1
              , Drew C Baird 
                1",Am Fam Physician,https://pubmed.ncbi.nlm.nih.gov//28925669/,2025-06-03 09:02:36,PubMed,0.054528985507246386,0.4201604554865425,neutral,4,-0.2847914475328244,0.7577731239616634
Mucopolysaccharidosis Type IVA,"Clinical characteristics:
        
      
      The phenotypic spectrum of mucopolysaccharidosis IVA (MPS IVA) is a continuum that ranges from a severe and rapidly progressive early-onset form to a slowly progressive later-onset form. Children with MPS IVA typically have no distinctive clinical findings at birth. The severe form is usually apparent between ages one and three years, often first manifesting as kyphoscoliosis, genu valgum (knock-knee), and pectus carinatum; the slowly progressive form may not become evident until late childhood or adolescence, often first manifesting as hip problems (pain, stiffness, and Legg Perthes disease). Progressive bone and joint involvement leads to short stature, and eventually to disabling pain and arthritis. Involvement of other organ systems can lead to significant morbidity, including respiratory compromise, obstructive sleep apnea, valvular heart disease, hearing impairment, visual impairment from corneal clouding, dental abnormalities, and hepatomegaly. Compression of the spinal cord is a common complication that results in neurologic impairment. Children with MPS IVA have normal intellectual abilities at the outset of the disease.
    


          Diagnosis/testing:
        
      
      The diagnosis of MPS IVA is established in a proband by identification of low N-acetylgalactosamine 6-sulfatase (GALNS) enzyme activity in cultured fibroblasts or leukocytes or by identification of biallelic pathogenic variants in GALNS on molecular genetic testing.
    


          Management:
        
Treatment of manifestations: Enzyme replacement therapy (elosulfase alfa) is available, although the data on long-term effects of this treatment on the skeletal and non-skeletal features of MPS IVA are limited. Evaluation and management of individuals with MPS IVA are best undertaken by multiple specialists, coordinated by a physician specializing in the care of persons with complex medical problems. Physiatrists, physical therapists, and occupational therapists help optimize mobility and autonomy. Psychological support can optimize coping skills and quality of life; educational professionals can optimize the learning environment for a medically fragile individual. Upper-extremity management may include stabilizing external wrist splints or partial or complete wrist fusion. Surgical intervention is often required for lower-extremity malalignment, hip subluxation and/or hip pain, upper cervical spine instability, and/or progressive thoracolumbar kyphosis. Cardiac valve involvement may require valve replacement. Bacterial endocarditis prophylaxis is recommended for those with a prosthetic cardiac valve, prosthetic material used for cardiac valve repair, or previous infective endocarditis. Upper-airway obstruction and obstructive sleep apnea are managed by removal of enlarged tonsils and adenoids; diffuse narrowing of the airway may require positive airway pressure and/or tracheostomy. All affected individuals should receive influenza and pneumococcal immunizations as well as routine immunizations. Anesthesia management by an experienced anesthesiologist. Potential pre- and postoperative anesthetic concerns secondary to spine anomalies and difficult airway management need to be anticipated. Optimize nutrition and provide adequate vitamin D and calcium. The outcome following keratoplasty for corneal opacification varies. Dental care to prevent cavities and orthodontic management as needed. Hearing loss is often treated initially with ventilation tubes and later with hearing aids. School accommodations as needed to prevent physical injury.
    

Surveillance: For all individuals: physical examination at least every six months. Annual assessment of: pain severity; disease burden including quality of life and activities of daily living, endurance tests to evaluate functional status of the cardiovascular, pulmonary, musculoskeletal, and nervous systems; upper and lower extremities for functionality and malalignment, hips for dysplasia/subluxation, and thoracolumbar spine for kyphosis. Neurologic examination every six months to assess for spinal cord compression; yearly whole-spine MRI in neutral position and cervical spine flexion-extension MRI if the results are inconclusive; spine radiographs every two to three years. Annual assessment of heart rate; electrocardiogram and echocardiogram every one to three years depending on disease course. Polysomnography every three years to assess for obstructive sleep apnea; annual pulmonary function in children older than age five years until growth stops, then every two to three years. Monitor nutritional status using MPS IVA-specific growth charts. Perform vision and eye exam at least annually, dental evaluation every six to 12 months, and annual audiogram. For those on enzyme replacement therapy: annual assessment of pain, disease burden parameters, and pulmonary function tests; urine keratan sulfate or total glycosaminoglycans every six months.
    

Agents/circumstances to avoid: Excessive weight gain; beta-blockers.
    


          Genetic counseling:
        
      
      MPS IVA is inherited in an autosomal recessive manner. If both parents are known to be heterozygous for a GALNS pathogenic variant, each sib of an affected individual has at conception a 25% chance of being affected, a 50% chance of being an asymptomatic carrier, and a 25% chance of being unaffected and not a carrier. Once the GALNS pathogenic variants have been identified in an affected family member, carrier testing for at-risk family members, prenatal testing for a pregnancy at increased risk, and preimplantation genetic testing are possible.","Debra S Regier 
                1
              , Matthew Oetgen 
                1
              , Pranoot Tanpaiboon 
                1",Unknown journal,https://pubmed.ncbi.nlm.nih.gov//23844448/,2025-06-03 09:02:39,PubMed,0.01647340754483611,0.33958719851577,neutral,4,-0.5928997702364067,-0.2795909538956798
Evaluation of surgical techniques in survival rate and complications of zygomatic implants for the rehabilitation of the atrophic edentulous maxilla: a systematic review,"Purpose:
        
      
      To assess the outcome [zygomatic implant (ZI) survival] and complications of the original surgical technique (OST) and an Anatomy-Guided approach (AGA) in the placement of ZI in patients with severely atrophic maxillae.
    


          Methods:
        
      
      Two independent reviewers conducted an electronic literature search from January 2000 to August 2022. The inclusion criteria were articles reporting at least five patients with severely atrophic edentulous maxilla undergoing placement OST and/or AGA, with a minimum of 6 months of follow-up. Number of patients, defect characteristics, number of ZI, implant details, surgical technique, survival rate, loading protocol, prosthetic rehabilitation, complications, and follow-up period were compared.
    


          Results:
        
      
      Twenty-four studies comprised 2194 ZI in 918 patients with 41 failures. The ZI survival rate was 90.3-100% in OST and 90.4-100% in AGA. Probability of complications with ZI with OST was as follows: sinusitis, 9.53%; soft tissue infection, 7.50%; paresthesia, 10.78%; oroantral fistulas, 4.58%; and direct surgical complication, 6.91%. With AGA, the presenting complications were as follows: sinusitis, 4.39%; soft tissue infection, 4.35%; paresthesia, 0.55%; oroantral fistulas, 1.71%; and direct surgical complication, 1.60%. The prevalence of immediate loading protocol was 22.3% in OST and 89.6% in the AGA. Due to the heterogeneity of studies, statistical comparison was only possible after the descriptive analysis.
    


          Conclusions:
        
      
      Based on the current systematic review, placing ZI in severely atrophic edentulous maxillae rehabilitation with the OST and AGA is associated with a high implant survival rate and surgical complications within a minimum of 6 months follow-up. Complications, including sinusitis and soft tissue infection around the implant, are the most common. The utilization of immediate loading protocol is more observed in AGA than in OST.","Peer W Kämmerer # 
                1
              , Shengchi Fan # 
                2
               
                3
              , Carlos Aparicio 
                4
               
                5
              , Edmond Bedrossian 
                6
              , Rubén Davó 
                7
              , Dean Morton 
                8
              , Gerry M Raghoebar 
                9
              , Sepehr Zarrine 
                10
              , Bilal Al-Nawas 
                2",Int J Implant Dent,https://pubmed.ncbi.nlm.nih.gov//37198345/,2025-06-03 09:02:42,PubMed,0.08187499999999999,0.49625,neutral,1,0.026805020593229083,-0.0716628533402545
"Immediate Effect of Ankle Mobilization on Range of Motion, Dynamic Knee Valgus, and Knee Pain in Women With Patellofemoral Pain and Ankle Dorsiflexion Restriction: A Randomized Controlled Trial With 48-Hour Follow-Up","Context:
        
      
      Restriction in ankle dorsiflexion range of motion (ROM) has been previously associated with excessive dynamic knee valgus. This, in turn, has been correlated with knee pain in women with patellofemoral pain.
    


          Objectives:
        
      
      To investigate the immediate effect of 3 ankle mobilization techniques on dorsiflexion ROM, dynamic knee valgus, knee pain, and patient perceptions of improvement in women with patellofemoral pain and ankle dorsiflexion restriction.
    


          Design:
        
      
      Randomized controlled trial with 3 arms.
    


          Setting:
        
      
      Biomechanics laboratory.
    


          Participants:
        
      
      A total of 117 women with patellofemoral pain who display ankle dorsiflexion restriction were divided into 3 groups: ankle mobilization with anterior tibia glide (n = 39), ankle mobilization with posterior tibia glide (n = 39), and ankle mobilization with anterior and posterior tibia glide (n = 39).
    


          Intervention(s):
        
      
      The participants received a single session of ankle mobilization with movement technique.
    


          Main outcome measures:
        
      
      Dorsiflexion ROM (weight-bearing lunge test), dynamic knee valgus (frontal plane projection angle), knee pain (numeric pain rating scale), and patient perceptions of improvement (global perceived effect scale). The outcome measures were collected at the baseline, immediate postintervention (immediate reassessment), and 48 hours postintervention (48 h reassessment).
    


          Results:
        
      
      There were no significant differences between the 3 treatment groups regarding dorsiflexion ROM and patient perceptions of improvement. Compared with mobilization with anterior and posterior tibia glide, mobilization with anterior tibia glide promoted greater increase in dynamic knee valgus (P = .02) and greater knee pain reduction (P = .02) at immediate reassessment. Also compared with mobilization with anterior and posterior tibia glide, mobilization with posterior tibia glide promoted greater knee pain reduction (P < .01) at immediate reassessment.
    


          Conclusion:
        
      
      In our sample, the direction of the tibia glide in ankle mobilization accounted for significant changes only in dynamic knee valgus and knee pain in the immediate reassessment.","Bruno Augusto Lima Coelho, Helena Larissa das Neves Rodrigues, Gabriel Peixoto Leão Almeida, Sílvia Maria Amado João",J Sport Rehabil,https://pubmed.ncbi.nlm.nih.gov//33373976/,2025-06-03 09:02:44,PubMed,0.08035714285714286,0.4439775910364146,neutral,2,0.3871061988875457,-0.3569717247840055
Congenital fibular deficiency,"Congenital fibular deficiency (CFD) is characterized by a wide spectrum of manifestations ranging from mild limb length inequality (LLI) to severe shortening, with foot and ankle deformities and associated anomalies. The etiology of CFD remains unclear. Treatment goals are to achieve normal weight bearing, a functional plantigrade foot, and equal limb length. The recent Birch classification system has been proposed to provide a treatment guide: the functionality of the foot, LLI, and associated anomalies should be taken into account for decision-making. Treatment options include orthosis or epiphysiodesis, Syme or Boyd amputation and prosthetic rehabilitation, limb lengthening procedures, and foot and ankle reconstruction. The outcome of amputation for severe forms of CFD has shown favorable results and fewer complications compared with those of limb lengthening. Nevertheless, advances in the limb lengthening techniques may change our approach to treating patients with CFD and might extend the indications for reconstructive procedures to the treatment of severe LLI and foot deformities.","Reggie C Hamdy, Asim M Makhdom, Neil Saran, John Birch",J Am Acad Orthop Surg,https://pubmed.ncbi.nlm.nih.gov//24668354/,2025-06-03 09:02:47,PubMed,0.07666666666666666,0.41,neutral,1,0.2511223566192896,0.16354916912687412
[Knee realignment osteotomy in adults],"Background:
        
      
      Nowadays, osteotomy near the knee joint for axial deformities has become an indispensable surgical procedure for joint preservation in the orthopaedic-surgical spectrum. The exact localization and analysis of the deformity are crucial to restoring physiological loading conditions of the entire leg by means of a suitable osteotomy.
    


          Procedures:
        
      
      Thus, above all, the medial ""open-wedge"" osteotomy has established itself as a standard procedure for the treatment of gonarthrosis caused by varus malalignment. Furthermore, the varus closed-wedge osteotomy of the distal femur also shows very good long-term results. Basically, osteotomies close to the knee are causal corrections in which biological and mechanical aspects must be taken into account. Thus, the correct indication, attention to risk factors, and surgical technique determine the long-term success of the procedure. The doctrine of femoral valgus deformity and the resulting lateral arthrosis, on the other hand, must be reconsidered according to the latest knowledge.","Markus Heinecke 
                1
              , Eric Röhner 
                2
              , Stefan Pietsch 
                2
              , Georg Matziolis 
                2",Orthopade,https://pubmed.ncbi.nlm.nih.gov//34156497/,2025-06-03 09:02:49,PubMed,0.24041666666666664,0.5066666666666667,positive,1,0.0705539703109136,-0.02688405206016247
On the Treatment of Knock Knee,No abstract,No authors,Hospital (Lond 1886),https://pubmed.ncbi.nlm.nih.gov//29831417/,2025-06-03 09:02:51,PubMed,0.0,0.0,neutral,3,0.49935254494411796,0.1878707613213442
"The Treatment of Flat Foot, Bow Legs, and Knock Knee",No abstract,No authors,Hospital (Lond 1886),https://pubmed.ncbi.nlm.nih.gov//29833239/,2025-06-03 09:02:53,PubMed,0.0,0.0,neutral,3,0.48247814915691545,0.23983230388058108
Proximal Tibial Recurvatum-Valgus: Analysis and Treatment,"Genu recurvatum-valgus arises from the proximal tibia and poses challenges in its treatment. The etiology of the combined deformities can include physeal trauma (often unrecognized), iatrogenic injury, infection, tumor, Osgood-Schlatter syndrome, skeletal dysplasia, and ligamentous laxity. Both osseous and ligamentous contributions must be recognized for successful treatment. A graphical planning method identifies the true (oblique) plane of deformity. Surgical treatment options include epiphysiodesis to prevent progressive deformity, guided growth, opening-wedge proximal tibial osteotomy, and gradual correction with concomitant limb lengthening using external fixation or motorized internal lengthening. Opening-wedge proximal tibial osteotomy conducted along the true deformity plane is a reliable surgical method for lesser-magnitude deformities. Gradual correction using circular external fixation is considered when the magnitude of correction is greater than 25º or when limb shortening and/or multiplanar deformity is present. After successful surgical management, patients can expect to achieve correction of knee hyperextension, posterior tibial slope, and mechanical axis. Restoration of these parameters re-establishes physiologic loading of the knee. This review illustrates the clinical and radiographic assessment of the deformity, relevant anatomy, and five surgical techniques for the genu recurvatum-valgus deformity of the proximal tibia.","Andrew G Georgiadis 
                1
              , Nickolas J Nahm, Mark T Dahl",J Am Acad Orthop Surg,https://pubmed.ncbi.nlm.nih.gov//38091584/,2025-06-03 09:02:55,PubMed,0.31,0.4800000000000001,positive,1,0.06641418298669277,-0.023318554959591686
